transacao_id,produto,id_incremental,quantidade,preco_unitario,valor_total,metodo_pagamento,localidade,data_transacao,motivo_erro
TXN_7958992,Smoothie,7958992,3.0,4.0,,,,2023-12-13,"3 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8467949,Smoothie,8467949,5.0,4.0,20.0,Credit Card,,2023-03-11,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7640952,Cake,7640952,4.0,3.0,12.0,Digital Wallet,Takeaway,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_1736287,,1736287,5.0,2.0,10.0,Digital Wallet,,2023-06-02,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8927252,,8927252,2.0,1.0,,Credit Card,,2023-11-06,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9677376,Smoothie,9677376,4.0,4.0,16.0,,In-Store,2023-08-15,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7710508,,7710508,5.0,1.0,5.0,Cash,,,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_9130559,Sandwich,9130559,1.0,4.0,4.0,Credit Card,,2023-05-28,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6855453,,6855453,4.0,3.0,12.0,,In-Store,2023-07-17,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2655815,Smoothie,2655815,4.0,4.0,16.0,,Takeaway,2023-06-08,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6688524,Coffee,6688524,4.0,2.0,8.0,,,2023-06-29,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2083138,Smoothie,2083138,3.0,4.0,12.0,,In-Store,2023-04-17,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2427584,Sandwich,2427584,4.0,4.0,16.0,,Takeaway,2023-12-22,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6650263,Tea,6650263,2.0,1.5,,,Takeaway,2023-01-10,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9620080,Juice,9620080,4.0,3.0,12.0,,Takeaway,2023-10-02,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1491578,Cookie,1491578,2.0,1.0,2.0,,,2023-02-23,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5455792,Salad,5455792,3.0,5.0,15.0,Cash,,2023-03-22,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9499313,Juice,9499313,5.0,3.0,15.0,,,2023-03-02,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8201146,Juice,8201146,5.0,3.0,15.0,Cash,,2023-06-26,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8230936,Cake,8230936,3.0,3.0,9.0,,,2023-05-02,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7742742,Cake,7742742,5.0,3.0,15.0,,Takeaway,2023-09-05,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6342161,Salad,6342161,5.0,5.0,25.0,,Takeaway,2023-01-08,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8914892,,8914892,5.0,5.0,25.0,Digital Wallet,,2023-03-15,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3363746,Smoothie,3363746,3.0,4.0,12.0,Credit Card,,2023-11-25,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5522862,Cookie,5522862,,1.0,2.0,Credit Card,Takeaway,2023-03-19,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_3578141,Cake,3578141,5.0,,15.0,,Takeaway,2023-06-27,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2080895,Cake,2080895,,3.0,3.0,Digital Wallet,In-Store,2023-04-19,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_8813311,Juice,8813311,5.0,3.0,15.0,,In-Store,2023-10-07,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9023317,Salad,9023317,1.0,5.0,5.0,,,2023-09-30,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8051289,,8051289,1.0,3.0,3.0,,In-Store,2023-10-09,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2537617,Sandwich,2537617,1.0,4.0,4.0,Cash,,2023-05-27,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9099694,,9099694,3.0,5.0,15.0,,Takeaway,2023-11-18,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9230615,Smoothie,9230615,4.0,4.0,16.0,Digital Wallet,,2023-06-01,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4987129,Sandwich,4987129,3.0,,,,In-Store,2023-10-20,"3 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8501819,Juice,8501819,,3.0,6.0,Cash,,2023-03-30,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8427104,Salad,8427104,2.0,,10.0,,In-Store,2023-10-27,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8471743,,8471743,5.0,3.0,15.0,Digital Wallet,In-Store,2023-04-06,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6044979,,6044979,1.0,1.0,1.0,Cash,In-Store,2023-12-08,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4238417,Salad,4238417,2.0,5.0,10.0,,,2023-06-19,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1900620,Smoothie,1900620,2.0,4.0,8.0,Credit Card,,2023-12-14,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3858209,Sandwich,3858209,4.0,4.0,16.0,Cash,,2023-02-22,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2091733,Salad,2091733,1.0,5.0,5.0,,In-Store,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_8735480,Tea,8735480,5.0,1.5,7.5,Cash,,2023-06-02,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1993289,Sandwich,1993289,2.0,4.0,8.0,,In-Store,2023-04-18,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2123367,Cookie,2123367,2.0,1.0,2.0,,,2023-11-07,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5107946,Cake,5107946,4.0,3.0,12.0,Credit Card,,2023-12-22,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8035512,Tea,8035512,3.0,,4.5,Cash,,2023-10-29,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8718498,Cake,8718498,5.0,3.0,15.0,Credit Card,,2023-04-30,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3955361,Cookie,3955361,5.0,1.0,5.0,,Takeaway,2023-04-02,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9487821,,9487821,1.0,5.0,5.0,Digital Wallet,Takeaway,2023-05-24,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4132730,,4132730,5.0,1.0,5.0,,In-Store,2023-03-12,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5455936,,5455936,5.0,3.0,15.0,,In-Store,2023-10-28,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2725602,Juice,2725602,5.0,3.0,15.0,Credit Card,,2023-09-10,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3011323,Coffee,3011323,3.0,2.0,6.0,Credit Card,,2023-03-07,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6289610,Juice,6289610,3.0,3.0,,Cash,Takeaway,2023-08-07,"1 validation error for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_8268061,Salad,8268061,3.0,5.0,15.0,,Takeaway,2023-08-20,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9517146,,9517146,5.0,5.0,25.0,Cash,Takeaway,2023-10-30,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1621920,Salad,1621920,3.0,5.0,15.0,,Takeaway,2023-10-28,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7028009,Cake,7028009,4.0,3.0,12.0,,Takeaway,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_7447872,Juice,7447872,2.0,,6.0,,,,"4 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_6955416,Salad,6955416,4.0,5.0,20.0,,In-Store,2023-02-25,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3775339,Cookie,3775339,3.0,1.0,3.0,Credit Card,,2023-04-03,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9547091,Cookie,9547091,3.0,1.0,3.0,Credit Card,,2023-10-08,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4174591,Tea,4174591,4.0,1.5,6.0,Digital Wallet,,2023-08-30,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3398520,Sandwich,3398520,1.0,4.0,4.0,,In-Store,2023-02-03,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6171384,Smoothie,6171384,2.0,4.0,8.0,Credit Card,,2023-09-12,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2530938,Smoothie,2530938,5.0,4.0,20.0,,Takeaway,2023-04-27,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3314971,Juice,3314971,3.0,3.0,9.0,Digital Wallet,,2023-05-04,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3092382,Coffee,3092382,5.0,2.0,10.0,Digital Wallet,,2023-02-21,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1001832,Salad,1001832,2.0,5.0,10.0,Cash,Takeaway,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_1535311,Juice,1535311,3.0,3.0,9.0,Cash,,2023-03-16,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2148617,Juice,2148617,,3.0,9.0,Digital Wallet,,2023-01-10,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4633784,,4633784,5.0,,15.0,,In-Store,2023-02-06,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9790731,Cake,9790731,2.0,3.0,6.0,,,2023-06-02,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
